Y_real,Y_pred
0.0594148422438251,0.022805647888623777
0.0499558894614539,0.013523224523350797
0.038813026743458004,0.008513649847735527
0.0264427542378399,0.013601365003553472
0.0131165106425505,0.021207645803092028
0.0008187265980503001,0.02719173599179501
0.0147548000114604,0.03283413403461567
0.0281797035649656,0.035055892899455654
0.0407265373283562,0.035148121386901314
0.0518804157507524,0.03439295109094368
0.0611050026496424,0.03401771627718516
0.0681615724822856,0.03509059884565432
0.0729260031089514,0.03826430209778941
0.0752084468538382,0.04306223138743824
0.0749033649166204,0.04792973710834411
0.0720032961389075,0.05459183564315337
0.0665792457880688,0.06041884637558525
0.0587589698250737,0.06396226489924646
0.0489477949633414,0.06408017678613454
0.0375954374372732,0.06021786846524182
0.0250011602684733,0.051706264186917116
0.011563417981360699,0.04054728310624393
0.0021255012128485,0.024189290566144817
0.0156325859614826,0.0098524079585783
0.0286246553755783,0.015510699477617372
0.040606690475181,0.03340610690325516
0.0511396913502928,0.04967603466456573
0.060061362084906006,0.0631078412830733
0.0671375472005235,0.07130844635472303
0.0720943297519227,0.07294536741380626
0.0748459005315011,0.0731255963668861
0.0752764263117546,0.07314273561628569
0.0733306810819508,0.07304942706493647
0.0690472691340286,0.07208683857268154
0.0624610194087984,0.06442509758127529
0.0537846942549624,0.05092247077366438
0.04328285164691,0.034639104745375966
0.0311233813452789,0.016518971725894973
0.017687974375173,0.009348857467470573
0.0036564845449155005,0.02308665213816921
0.0105282554117653,0.037397813375105685
0.0245121275922775,0.04760366942786338
0.0377110162952287,0.05440208602737562
0.0495589432012382,0.0579234018396256
0.059511509975071805,0.05800565249006953
0.0672896904119482,0.05613665209793042
0.072603393150571,0.05396777856589448
0.075169200079489,0.05199027860824436
0.0748949186392567,0.05118377888064094
0.0718124649631805,0.051657384525446985
0.0659956748341465,0.052634995810215614
0.0576825413079685,0.052983283718323136
0.0471559106526222,0.051338032608039055
0.0347332612608768,0.04799703645081679
0.0209920632620531,0.04179566781015516
0.0065001403171542,0.03197075057399655
0.0080649778031219,0.020381787250846245
0.0222062080437043,0.009876002752100828
0.0355182038140148,0.013013894791389504
0.0474837714356038,0.025575702997664318
0.05760199579317331,0.03652475228569966
0.0656580710993777,0.04474750335384249
0.0714655430243683,0.048822091127636316
0.074724788394359,0.04954831513051768
0.0752715860762322,0.047182115282316105
0.0729930000722705,0.04170843412497015
0.0680401774557285,0.032434636333263135
0.0606804968689159,0.02268222574467453
0.0511311397869456,0.01251474686168481
0.0397916962314455,0.008802759847934657
0.0271540836195632,0.0146215267177119
0.0135147872604465,0.021520822679438435
0.0007593749554112,0.026265742248638445
0.0150424925415259,0.030035397423739268
0.028887911491205596,0.031225992636252278
0.0419194330049286,0.02924316798494934
0.0532912932680174,0.025666341741953813
0.0626324756870188,0.022156310494756793
0.0695490701269417,0.01836878295067636
0.0738156509680079,0.015641975727616202
0.0753890795710855,0.014433164675786708
0.0742459541641076,0.01471088580030448
0.070397291993311,0.016385000881120822
0.0640027902991414,0.01906368627934601
0.0552259347922764,0.022311065291452825
0.044414650975328,0.02503726742919166
0.0320439228556496,0.02720724637235545
0.0186316661480956,0.02838953908304448
0.004516837395754,0.026418888844061225
0.0099007657269089,0.023631080087044468
0.0239958087394285,0.019112537467733975
0.0372533163365459,0.01332692444365488
0.048968344375418596,0.009473171136999053
0.0588883054189933,0.008669193274586939
0.06669601129351,0.01135701693737505
0.0720836466037613,0.013410835611903541
0.0749368805878045,0.013327784946920562
0.0751747209908149,0.011208473081689565
0.0727744145396803,0.008609485277529784
0.0678496815779464,0.009868396492380777
0.0605110320174287,0.014324811493680784
0.0509233521502302,0.020054926362683915
0.039483966340334305,0.024406686793975233
0.0266741756342105,0.026670515703391684
0.012857780445572101,0.027298567307312418
0.0015158735339017,0.024945302395427554
0.0157936065784284,0.021901422102500963
0.0294510696575822,0.016716734801793053
0.0421103949242361,0.011861078833516513
0.053297454030515896,0.008726895161264335
0.0625144783353908,0.008647233424234317
0.0693294747387451,0.01047640682385047
0.0736353334307331,0.011106692655908624
0.075365324441993,0.010433802606074146
0.0744757639622171,0.008682052215218226
0.0710656091369849,0.008779711107025303
0.0652668093787557,0.01155704321963559
0.0572317644820906,0.016187111463465548
0.047315481328345,0.021315311569631422
0.0358754175788965,0.024800262794762152
0.0231444884284816,0.02690948996940846
0.009566939987240798,0.026770108264031336
0.0042700423555904,0.024109078247139124
0.0180037376875848,0.01991525470379845
0.0312633544357659,0.013722782345596781
0.0434596251005425,0.008522496938442314
0.0541373527061994,0.009805753890759411
0.0630232144058968,0.016113100910286865
0.0697494911430504,0.020811825097783412
0.0739213222853839,0.02345763908608757
0.0753957423232766,0.02282308736388138
0.0741429743804078,0.018934788887043766
0.0701837328393649,0.013181310663724737
0.0637010102610486,0.007987154871239988
0.0549221879235806,0.01037765159905324
0.0441035448568885,0.01613363956461695
0.0317311672778357,0.021284676401199142
0.0183346181153518,0.024106405690263864
0.0042879767234368,0.024698036935775616
0.0099667133011544,0.023651216393370558
0.0237992700584869,0.02151717395760658
0.0367051614334779,0.01847608871227877
0.048358865696594894,0.01558560516373288
0.058354350668273006,0.013459938732879196
0.0662432487511625,0.012978205802285632
0.0717848248512868,0.01369022448190039
0.0748317800402606,0.016080770109743337
0.0752331362880527,0.019957942969261094
0.0729639818286563,0.02388042294566663
0.0680973569499169,0.029694063374694744
0.0607506978706952,0.03477844885634892
0.05127389132317071,0.03751336213110022
0.0399174109806253,0.03841268378358867
0.027102244416121204,0.03662658340050839
0.0134046995999482,0.03146812875305475
0.0007519419933281,0.023448300085544396
0.0149955549171332,0.015282131949490015
0.0287457324211707,0.007991269631235372
0.0414097948723823,0.011834810406569302
0.0525161908579308,0.02324346624770908
0.0617936124694475,0.03371642606116703
0.0688944917655914,0.04255439076867217
0.0734678962343735,0.04696716087001716
0.0753497884268521,0.048190264039552136
0.0744863515553254,0.046129071244002146
0.070848557521245,0.04045241503627016
0.0646365480853772,0.030188890715112722
0.0561427870185286,0.019669530818583664
0.045836072717771896,0.009681751561859282
0.0341281283809477,0.009486615365445431
0.0213049763133825,0.01613569665146894
0.0078298806962121,0.022250300639110668
0.0057364232190695,0.025521128435108637
0.0190796688483202,0.027027324630450322
0.0318531176544673,0.02625793601472729
0.0435171492525448,0.02410106414601885
0.0537397939596836,0.022315893592498724
0.0623090835235457,0.020082996918605753
0.0688838919522127,0.018588659669489416
0.0732283943477628,0.018439990467457965
0.0752548618449171,0.01989655954333144
0.0748739309869763,0.022322026148088963
0.0721067658350323,0.02480507677669188
0.0670562973805208,0.030019037422385902
0.0598083120656554,0.03396231598457683
0.0506174202316351,0.036760634117500274
0.0398088301639931,0.03748731434909745
0.027598090867624804,0.03610667215572033
0.0143576951989455,0.03125170933286855
0.0006389296435791,0.024638400965427926
0.013129027328989,0.01774581453659802
0.0266073661574416,0.00972910661917964
0.0392378314624599,0.009994625165087206
0.050484425854358,0.019095361747281964
0.0599469898903831,0.028055347076822418
0.0673725987779527,0.03687527453717408
0.0724621537438954,0.04210592140339543
0.0750517767835207,0.0441465455374827
0.0751040686085789,0.04348944182061841
0.0725899421115088,0.0396288757075067
0.067606512038874,0.0321503407382589
0.0603942754655268,0.023765983173358755
0.0511520301621614,0.013973258991825324
0.04016230231155301,0.008858506966192491
0.0279084646327925,0.013203730823411497
0.0147845843244606,0.01963152254397406
0.0010954622017122,0.023673127070042408
0.012648433726651599,0.026906550748619223
0.0258900046641019,0.026490303904074496
0.0383019391635286,0.02396719006222196
0.0495188956059064,0.02049336175879038
0.0590719735147845,0.016176470668136978
0.0666254057571447,0.013025568437195578
0.0719602975900816,0.011223949484228602
0.0748700259581812,0.010712312227256408
0.0752326486542384,0.011320611780912546
0.0730302362900149,0.013016448660023107
0.0682898593632738,0.016082857960972186
0.0612697654520206,0.02005466585755303
0.0522368655505576,0.023628772633696768
0.0414326868310815,0.026925154133549133
0.029299061861966305,0.02855559750749003
0.016302901505437,0.027977991770367815
0.0027382875027485,0.02484333389973999
0.010901608859210002,0.021306899178751317
0.024208055218957,0.016093749824264512
0.0367131362306804,0.011729263761385686
0.0479381617254192,0.00974934974660124
0.057618354098671,0.011302967018616418
0.0654321500730835,0.01465747639162275
0.071099781247113,0.016862023605250766
0.0744365749804724,0.01715621399607132
0.0753849348121446,0.015738958284591188
0.0739214627182948,0.012809085106095968
0.0701086291921462,0.010003569054422167
0.0641296184044176,0.010521503589012984
0.0561302347547083,0.013664462622106561
0.0463520536151884,0.017658250164357424
0.0352244314345726,0.02151133095863203
0.0230326457195075,0.02375313227815693
0.0100530657449722,0.02441691831917157
0.0031739219336006995,0.023933374966152783
0.0162398648880384,0.022339080202284513
0.0288470075425513,0.02004762751492055
0.0404224380055317,0.0164157503903628
0.0507823514643608,0.01376484064019197
0.0596260898269253,0.011884294320578177
0.066625577651644,0.011119070913606695
0.0716719266723111,0.010981326192406079
0.0746257913773861,0.011202668518855893
0.0753684423798881,0.011660429113888444
0.0739012608987131,0.013141657040124495
0.0702236771854573,0.01553937974769501
0.0644664290959741,0.018942790413587884
0.0567924014016911,0.022251162101998775
0.0473566671625628,0.02457984728934656
0.0364385367881658,0.027057836885555235
0.0244390499589189,0.02727903508241246
0.0116551545061903,0.023804486762891132
1.403883498463377e-15,0.018522925119390344
